# IIc v1.0 (ROM 00)
#66e3623a1a14eb68570d7dd56664fbd8  IIc.bin
# IIc v1.0.1 (ROM 03/04)
8f97a9d0be4e71e9024a7cbcb8a3368b  IIc.bin

# Liron v1.0 (no later version known?)
6e3eb8c47b60948a2e069af0dbeb8224  Liron.bin

# SoftSP DIY SSC/GraphiCard v5mod
0052b4c28fb01971ea1f5f7421c91e02  SoftSP-SSC.bin

# SoftSP DIY Grappler+ v1
#370122c704d76513918c5c313aa0845e  SoftSP-Grappler.bin
# SoftSP DIY Grappler+ v2
#5efd0aa40e5586180f25d39b48bd1e03  SoftSP-Grappler.bin
# SoftSP DIY Grappler+ v3
#3e5c4d68c98b2e2284fc56543040ce07  SoftSP-Grappler.bin
# SoftSP DIY Grappler+ v4a
#1bcbd43f727edc151638124e16cc8478  SoftSP-Grappler.bin
# SoftSP DIY Grappler+ v5
#b57325455ea7034acff7ac73383108ce  SoftSP-Grappler.bin
# SoftSP DIY Grappler+ v62 (as included with wDrive firmware v2.1b00)
#bc504f981937a2891466acc209ae0353  SoftSP-Grappler.bin
# SoftSP DIY Grappler+ v6
9a5c4877552d14b5bf36a8e9380c9f19  SoftSP-Grappler.bin

# SoftSP "OldVer"
#46d0ba3c263bc19a0b3497c2ce4e4e42  SoftSP-KBOOHK.bin
# SoftSP v2
#85102d3507fbc87101a8a4f405681dc9  SoftSP-KBOOHK.bin
# SoftSP v3
#ec1c2d1a7eb21d474cf5688c258e4bd2  SoftSP-KBOOHK.bin
# SoftSP v4
#75a5718fcdb87a048472cd43139c4008  SoftSP-KBOOHK.bin
# SoftSP v5
#87b7ed747677aca5c2e53490fe64aaf9  SoftSP-KBOOHK.bin
# SoftSP "v62" (as included with wDrive firmware v2.1b00)
#5b606c0b58a60e679dfa01958da107d5  SoftSP-KBOOHK.bin
# SoftSP v6
d97f9e7d4953a48c20d8c03e92f7a5be  SoftSP-KBOOHK.bin
